Date : 2026-01-31 20:40:03
Directory : c:\Users\aiden\OneDrive\Desktop\linktree
Total : 47 files,  17582 codes, 72 comments, 399 blanks, all 18053 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          8 |     15,603 |          0 |          7 |     15,610 |
| JavaScript     |         20 |        770 |         63 |        200 |      1,033 |
| PostCSS        |          3 |        627 |          0 |        107 |        734 |
| JavaScript JSX |         13 |        399 |          9 |         73 |        481 |
| HTML           |          2 |        170 |          0 |          2 |        172 |
| Markdown       |          1 |         13 |          0 |         10 |         23 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         47 |     17,582 |         72 |        399 |     18,053 |
| . (Files)                                                                                             |          1 |         13 |          0 |         10 |         23 |
| backend                                                                                               |         14 |      1,350 |         10 |        101 |      1,461 |
| backend (Files)                                                                                       |          4 |      1,081 |         10 |         27 |      1,118 |
| backend\configurations                                                                                |          1 |         45 |          0 |          0 |         45 |
| backend\routes                                                                                        |          5 |        156 |          0 |         55 |        211 |
| backend\routes (Files)                                                                                |          1 |         29 |          0 |         10 |         39 |
| backend\routes\mail                                                                                   |          3 |        106 |          0 |         37 |        143 |
| backend\routes\mail\optout                                                                            |          2 |         63 |          0 |         23 |         86 |
| backend\routes\mail\send                                                                              |          1 |         43 |          0 |         14 |         57 |
| backend\routes\stats                                                                                  |          1 |         21 |          0 |          8 |         29 |
| backend\util                                                                                          |          4 |         68 |          0 |         19 |         87 |
| backend\util (Files)                                                                                  |          3 |         63 |          0 |         17 |         80 |
| backend\util\security                                                                                 |          1 |          5 |          0 |          2 |          7 |
| frontend                                                                                              |         21 |      5,241 |         10 |        123 |      5,374 |
| frontend (Files)                                                                                      |          5 |      4,513 |          1 |          7 |      4,521 |
| frontend\src                                                                                          |         16 |        728 |          9 |        116 |        853 |
| frontend\src (Files)                                                                                  |          2 |         37 |          0 |         11 |         48 |
| frontend\src\components                                                                               |          8 |        246 |          2 |         37 |        285 |
| frontend\src\components (Files)                                                                       |          2 |         22 |          0 |          3 |         25 |
| frontend\src\components\effects                                                                       |          2 |         94 |          0 |         14 |        108 |
| frontend\src\components\modules                                                                       |          2 |         70 |          0 |         11 |         81 |
| frontend\src\components\server_components                                                             |          2 |         60 |          2 |          9 |         71 |
| frontend\src\configurations                                                                           |          1 |         92 |          0 |          1 |         93 |
| frontend\src\layouts                                                                                  |          1 |        106 |          0 |         19 |        125 |
| frontend\src\routes                                                                                   |          3 |        116 |          7 |         25 |        148 |
| frontend\src\routes (Files)                                                                           |          1 |         34 |          3 |          6 |         43 |
| frontend\src\routes\emails                                                                            |          2 |         82 |          4 |         19 |        105 |
| frontend\src\routes\emails\confirm_optout                                                             |          1 |         42 |          2 |         11 |         55 |
| frontend\src\routes\emails\optout                                                                     |          1 |         40 |          2 |          8 |         50 |
| frontend\src\themes                                                                                   |          1 |        131 |          0 |         23 |        154 |
| mail_client                                                                                           |         11 |     10,978 |         52 |        165 |     11,195 |
| mail_client (Files)                                                                                   |          6 |     10,082 |         27 |          9 |     10,118 |
| mail_client\src                                                                                       |          5 |        896 |         25 |        156 |      1,077 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                              | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\aiden\OneDrive\Desktop\linktree\README.md                                                    | Markdown       |         13 |          0 |         10 |         23 |
| c:\Users\aiden\OneDrive\Desktop\linktree\backend\configurations\config.json                           | JSON           |         45 |          0 |          0 |         45 |
| c:\Users\aiden\OneDrive\Desktop\linktree\backend\database_installer.js                                | JavaScript     |         26 |          3 |          9 |         38 |
| c:\Users\aiden\OneDrive\Desktop\linktree\backend\index.js                                             | JavaScript     |         46 |          7 |         16 |         69 |
| c:\Users\aiden\OneDrive\Desktop\linktree\backend\package-lock.json                                    | JSON           |        987 |          0 |          1 |        988 |
| c:\Users\aiden\OneDrive\Desktop\linktree\backend\package.json                                         | JSON           |         22 |          0 |          1 |         23 |
| c:\Users\aiden\OneDrive\Desktop\linktree\backend\routes\addEmail.js                                   | JavaScript     |         29 |          0 |         10 |         39 |
| c:\Users\aiden\OneDrive\Desktop\linktree\backend\routes\mail\optout\optout.js                         | JavaScript     |         30 |          0 |          9 |         39 |
| c:\Users\aiden\OneDrive\Desktop\linktree\backend\routes\mail\optout\send_optout.js                    | JavaScript     |         33 |          0 |         14 |         47 |
| c:\Users\aiden\OneDrive\Desktop\linktree\backend\routes\mail\send\sendMail.js                         | JavaScript     |         43 |          0 |         14 |         57 |
